Olicia
1mph, walking
2mph, walking
3mph, walking
3.5, running
4.0, running

Tim
1,walking
2,walking
3,walking
4,walking
4.5,walking
4.5, running
5, running
5.5, running

then started to do Olicai

0.71,0.09,-0.01,47.11,6.22,-0.89
0.63,0.11,-0.02,41.78,7.41,-1.48
0.70,0.09,0.00,46.52,6.22,0.30
0.70,0.11,-0.01,46.52,7.41,-0.89
0.69,0.08,0.00,45.93,5.04,0.30
0.71,0.09,-0.01,47.11,6.22,-0.89
0.67,0.10,0.01,44.74,6.81,0.89
0.69,0.12,0.03,45.93,8.00,2.07
0.69,0.09,-0.02,45.93,6.22,-1.48
0.68,0.09,0.01,45.33,6.22,0.89
0.69,0.08,0.01,45.93,5.04,0.89
0.69,0.10,-0.02,45.93,6.81,-1.48
0.68,0.11,0.01,45.33,7.41,0.89
0.70,0.11,-0.00,46.52,7.41,-0.30
0.72,0.12,0.03,48.30,8.00,2.07
0.69,0.07,0.00,45.93,4.44,0.30
0.69,0.10,0.04,45.93,6.81,2.67
0.64,0.16,0.01,42.37,10.96,0.89
0.70,0.08,-0.02,46.52,5.04,-1.48
0.73,0.05,-0.03,48.89,3.26,-2.07
0.70,0.11,-0.00,46.52,7.41,-0.30
0.67,0.10,0.02,44.74,6.81,1.48
0.68,0.11,0.04,45.33,7.41,2.67
0.71,0.10,0.03,47.11,6.81,2.07
0.72,0.07,0.03,48.30,4.44,2.07
0.70,0.10,0.00,46.52,6.81,0.30
0.64,0.09,-0.01,42.96,6.22,-0.89
0.72,0.10,0.00,47.70,6.81,0.30
0.69,0.11,-0.04,45.93,7.41,-2.67
0.68,0.09,0.02,45.33,6.22,1.48
0.67,0.11,-0.00,44.74,7.41,-0.30
0.68,0.10,-0.00,45.33,6.81,-0.30
0.69,0.09,0.00,45.93,6.22,0.30
0.70,0.09,0.04,46.52,6.22,2.67
0.71,0.09,-0.00,47.11,6.22,-0.30
0.67,0.10,-0.00,44.74,6.81,-0.30
0.69,0.11,0.00,45.93,7.41,0.30
0.72,0.10,-0.02,48.30,6.81,-1.48
0.69,0.13,0.00,45.93,8.59,0.30
0.69,0.12,-0.01,45.93,8.00,-0.89
0.69,0.10,-0.00,45.93,6.81,-0.30
0.67,0.08,0.01,44.74,5.04,0.89
0.71,0.09,0.00,47.11,6.22,0.30
0.68,0.11,-0.00,45.33,7.41,-0.30
0.68,0.14,0.02,45.33,9.19,1.48
0.71,0.11,-0.02,47.11,7.41,-1.48
0.72,0.10,-0.00,47.70,6.81,-0.30
0.70,0.12,-0.02,46.52,8.00,-1.48
0.66,0.13,0.02,44.15,8.59,1.48
0.72,0.09,-0.01,47.70,6.22,-0.89
0.68,0.08,0.01,45.33,5.04,0.89
0.69,0.08,0.01,45.93,5.63,0.89
0.69,0.11,-0.03,45.93,7.41,-2.07
0.69,0.14,0.01,45.93,9.19,0.89
0.71,0.11,-0.03,47.11,7.41,-2.07
0.70,0.10,-0.01,46.52,6.81,-0.89
0.68,0.08,0.02,45.33,5.63,1.48
0.69,0.11,-0.02,45.93,7.41,-1.48
0.70,0.09,-0.00,46.52,6.22,-0.30
0.71,0.12,0.05,47.11,8.00,3.26
0.68,0.14,0.00,45.33,9.19,0.30
0.67,0.12,0.02,44.74,8.00,1.48
0.70,0.08,-0.00,46.52,5.04,-0.30
0.69,0.09,-0.00,45.93,6.22,-0.30
0.68,0.12,-0.01,45.33,8.00,-0.89
0.68,0.09,0.00,45.33,6.22,0.30
0.68,0.10,0.03,45.33,6.81,2.07
0.71,0.08,0.02,47.11,5.63,1.48
0.71,0.09,0.03,47.11,6.22,2.07
0.68,0.11,0.02,45.33,7.41,1.48
0.70,0.11,0.01,46.52,7.41,0.89
0.69,0.10,-0.03,45.93,6.81,-2.07
0.69,0.09,-0.01,45.93,6.22,-0.89
0.73,0.09,0.00,48.89,6.22,0.30
0.70,0.12,-0.00,46.52,8.00,-0.30
0.72,0.12,0.06,47.70,8.00,3.85
0.70,0.12,0.01,46.52,8.00,0.89
0.71,0.11,0.02,47.11,7.41,1.48
0.67,0.09,0.01,44.74,6.22,0.89
0.68,0.09,-0.01,45.33,6.22,-0.89
0.70,0.08,-0.01,46.52,5.04,-0.89
0.67,0.11,-0.03,44.74,7.41,-2.07
0.65,0.10,0.01,43.56,6.81,0.89
0.71,0.11,0.00,47.11,7.41,0.30
0.69,0.11,0.01,45.93,7.41,0.89
0.71,0.10,0.03,47.11,6.81,2.07
0.70,0.12,-0.00,46.52,8.00,-0.30
0.68,0.11,0.00,45.33,7.41,0.30
0.71,0.10,-0.01,47.11,6.81,-0.89
0.71,0.10,-0.00,47.11,6.81,-0.30
0.70,0.11,0.03,46.52,7.41,2.07
